[validate_spec] experiment_specs/diabetes130/local/wgl_k3_1000ep_cpu.yaml: OK
[main] spec=wgl_k3_1000ep_cpu.yaml device=cpu
[main] exp_group=SPEC_wgl_k3_1000ep_cpu_a2ecd860__G202605012106
[main] seeds=[42, 0]
[Training Process 0] ---- running seed=42 ----
FFNN Using device: cpu
FFNN Using device: cpu
[Tracker Process 0] Experiment: SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de
[Tracker Process 0] Seed folder: training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42
[Tracker Process 0] Run: 2026-05-01_21-06-13_seed42_22796_e2281ad3
[Tracker Process 0] Metrics CSV: training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42/metrics.csv
[Tracker Process 0] Mirroring console to: training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42/console.log
[diabetes] young(<45): n=4515  old(>=65): n=47659
[diabetes/TRAIN] DA+ (young, readmit<30): 17 of 259 young train examples
[diabetes/TRAIN] n=3000, readmit<30=282 (9.4%), DA+(young)=17, AA+(old)=265
[diabetes/VAL] n=10435, readmit<30=982 (9.4%), DA+(young)=60, AA+(old)=922
[diabetes/TEST] n=10435, readmit<30=981 (9.4%), DA+(young)=60, AA+(old)=921
FFNN Using device: cpu
FFNN Using device: cpu
Beta will train with: 60.00% real data, 40.00% synthetic data: 
[disadv Process 0] group=1 per_g={0: 0.24288427829742432, 1: 0.33001822233200073} worst_4g=2.4534 soft_eo_alpha=0.0016
Anchors: 265 (disadv=1) sigma_anchor=0.8500
[Tracker Process 0] Alpha model state_dict saved to training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42/alpha_state_dict.pt
[Tracker Process 0] Alpha model config saved to training_runs/SPECwgl_k3_1000ep_cpu_EP1000_PCA10_REWwgl_minID0_majID1_TRJ2000_REAL3000_GG202605012106_956af7de/seed_42/ffnn_meta.json

============================================================
[Phase Process 0] Starting phase1_class1 | target_class=1 | episodes=1000
============================================================
[Tracker Process 0] CSV header written with 44 columns.
[Tracker Process 0] Ep    1 | Return 0.80 | Global 0.7971 | Local 0.1192 | F1_macro 0.5022 | WorstLoss 2.3166
[Tracker Process 1] Ep  763 | Return 0.98 | Global 0.9780 | Local 0.1192 | F1_macro 0.5252 | WorstLoss 2.1830
[Tracker Process 1] Ep  764 | Return 0.79 | Global 0.7919 | Local 0.1192 | F1_macro 0.5149 | WorstLoss 2.4286
[Tracker Process 1] Ep  765 | Return 0.65 | Global 0.6500 | Local 0.1192 | F1_macro 0.5164 | WorstLoss 2.5003
[Tracker Process 1] Ep  766 | Return 0.95 | Global 0.9535 | Local 0.1192 | F1_macro 0.5173 | WorstLoss 2.2603
[Tracker Process 1] Ep  767 | Return 0.96 | Global 0.9590 | Local 0.1192 | F1_macro 0.5179 | WorstLoss 2.2469
[Tracker Process 1] Ep  768 | Return 0.73 | Global 0.7300 | Local 0.1192 | F1_macro 0.5222 | WorstLoss 2.4628
[Tracker Process 1] Ep  769 | Return 0.72 | Global 0.7227 | Local 0.1192 | F1_macro 0.5110 | WorstLoss 2.4664
[Tracker Process 1] Ep  770 | Return 0.72 | Global 0.7245 | Local 0.1192 | F1_macro 0.5110 | WorstLoss 2.4655
[Tracker Process 1] Ep  771 | Return 0.87 | Global 0.8740 | Local 0.1192 | F1_macro 0.5087 | WorstLoss 2.3685
[Tracker Process 1] Ep  772 | Return 0.99 | Global 0.9908 | Local 0.1192 | F1_macro 0.5218 | WorstLoss 2.0941
[Tracker Process 1] Ep  773 | Return 0.82 | Global 0.8166 | Local 0.1192 | F1_macro 0.5180 | WorstLoss 2.4129
[Tracker Process 1] Ep  774 | Return 0.86 | Global 0.8586 | Local 0.1192 | F1_macro 0.5214 | WorstLoss 2.3818
[Tracker Process 1] Ep  775 | Return 0.88 | Global 0.8759 | Local 0.1192 | F1_macro 0.5141 | WorstLoss 2.3668
[Tracker Process 1] Ep  776 | Return 0.81 | Global 0.8056 | Local 0.1192 | F1_macro 0.5166 | WorstLoss 2.4201
[Tracker Process 1] Ep  777 | Return 0.83 | Global 0.8316 | Local 0.1192 | F1_macro 0.5228 | WorstLoss 2.4025
[Tracker Process 1] Ep  778 | Return 0.92 | Global 0.9246 | Local 0.1192 | F1_macro 0.5167 | WorstLoss 2.3116
[Tracker Process 1] Ep  779 | Return 0.83 | Global 0.8340 | Local 0.1192 | F1_macro 0.5193 | WorstLoss 2.4008
[Tracker Process 1] Ep  780 | Return 0.98 | Global 0.9792 | Local 0.1192 | F1_macro 0.5293 | WorstLoss 2.1769
[Tracker Process 1] Ep  781 | Return 0.92 | Global 0.9195 | Local 0.1192 | F1_macro 0.5180 | WorstLoss 2.3187
[Tracker Process 1] Ep  782 | Return 0.82 | Global 0.8244 | Local 0.1192 | F1_macro 0.5202 | WorstLoss 2.4076
[Tracker Process 1] Ep  783 | Return 0.93 | Global 0.9263 | Local 0.1192 | F1_macro 0.5274 | WorstLoss 2.3091
[Tracker Process 1] Ep  784 | Return 0.92 | Global 0.9209 | Local 0.1192 | F1_macro 0.5157 | WorstLoss 2.3167
[Tracker Process 1] Ep  785 | Return 0.89 | Global 0.8944 | Local 0.1192 | F1_macro 0.5142 | WorstLoss 2.3486
[Tracker Process 1] Ep  786 | Return 0.61 | Global 0.6116 | Local 0.1192 | F1_macro 0.5235 | WorstLoss 2.5168
[Tracker Process 1] Ep  787 | Return 0.83 | Global 0.8347 | Local 0.1192 | F1_macro 0.5193 | WorstLoss 2.4003
[Tracker Process 1] Ep  788 | Return 0.86 | Global 0.8616 | Local 0.1192 | F1_macro 0.5140 | WorstLoss 2.3793
[Tracker Process 1] Ep  789 | Return 0.82 | Global 0.8195 | Local 0.1192 | F1_macro 0.5183 | WorstLoss 2.4110
[Tracker Process 1] Ep  790 | Return 0.56 | Global 0.5562 | Local 0.1192 | F1_macro 0.5202 | WorstLoss 2.5396
[Tracker Process 1] Ep  791 | Return 0.79 | Global 0.7906 | Local 0.1192 | F1_macro 0.5194 | WorstLoss 2.4294
[Tracker Process 1] Ep  792 | Return 0.91 | Global 0.9147 | Local 0.1192 | F1_macro 0.5246 | WorstLoss 2.3250
[Tracker Process 1] Ep  793 | Return 0.90 | Global 0.8961 | Local 0.1192 | F1_macro 0.5108 | WorstLoss 2.3468
[Tracker Process 1] Ep  794 | Return 0.96 | Global 0.9567 | Local 0.1192 | F1_macro 0.5215 | WorstLoss 2.2526
[Tracker Process 1] Ep  795 | Return 0.83 | Global 0.8295 | Local 0.1192 | F1_macro 0.5242 | WorstLoss 2.4040
[Tracker Process 1] Ep  796 | Return 0.52 | Global 0.5183 | Local 0.1192 | F1_macro 0.5202 | WorstLoss 2.5549
[Tracker Process 1] Ep  797 | Return 0.93 | Global 0.9347 | Local 0.1192 | F1_macro 0.5138 | WorstLoss 2.2962
[Tracker Process 1] Ep  798 | Return 0.91 | Global 0.9133 | Local 0.1192 | F1_macro 0.5134 | WorstLoss 2.3267
[Tracker Process 1] Ep  799 | Return 0.44 | Global 0.4375 | Local 0.1192 | F1_macro 0.5127 | WorstLoss 2.5873
[Tracker Process 1] Ep  800 | Return 0.93 | Global 0.9308 | Local 0.1192 | F1_macro 0.5206 | WorstLoss 2.3023
[Tracker Process 1] Ep  801 | Return 0.94 | Global 0.9395 | Local 0.1192 | F1_macro 0.5146 | WorstLoss 2.2880
[Tracker Process 1] Ep  802 | Return 0.92 | Global 0.9163 | Local 0.1192 | F1_macro 0.5181 | WorstLoss 2.3229
[Tracker Process 1] Ep  803 | Return 0.92 | Global 0.9232 | Local 0.1192 | F1_macro 0.5155 | WorstLoss 2.3136
[Tracker Process 1] Ep  804 | Return 0.93 | Global 0.9338 | Local 0.1192 | F1_macro 0.5129 | WorstLoss 2.2976
[Tracker Process 1] Ep  805 | Return 0.93 | Global 0.9342 | Local 0.1192 | F1_macro 0.5207 | WorstLoss 2.2970
[Tracker Process 1] Ep  806 | Return 0.49 | Global 0.4948 | Local 0.1192 | F1_macro 0.5084 | WorstLoss 2.5643
[Tracker Process 1] Ep  807 | Return 0.84 | Global 0.8373 | Local 0.1192 | F1_macro 0.5169 | WorstLoss 2.3984
[Tracker Process 1] Ep  808 | Return 0.86 | Global 0.8560 | Local 0.1192 | F1_macro 0.5222 | WorstLoss 2.3840
[Tracker Process 1] Ep  809 | Return 0.81 | Global 0.8101 | Local 0.1192 | F1_macro 0.5222 | WorstLoss 2.4172
[Tracker Process 1] Ep  810 | Return 0.96 | Global 0.9643 | Local 0.1192 | F1_macro 0.5246 | WorstLoss 2.2325
[Tracker Process 1] Ep  811 | Return 0.93 | Global 0.9310 | Local 0.1192 | F1_macro 0.5208 | WorstLoss 2.3020
[Tracker Process 1] Ep  812 | Return 0.94 | Global 0.9434 | Local 0.1192 | F1_macro 0.5216 | WorstLoss 2.2809
[Tracker Process 1] Ep  813 | Return 0.62 | Global 0.6243 | Local 0.1192 | F1_macro 0.5209 | WorstLoss 2.5115
[Tracker Process 1] Ep  814 | Return 0.93 | Global 0.9282 | Local 0.1192 | F1_macro 0.5212 | WorstLoss 2.3063
[Tracker Process 1] Ep  815 | Return 0.92 | Global 0.9249 | Local 0.1192 | F1_macro 0.5241 | WorstLoss 2.3112
[Tracker Process 1] Ep  816 | Return 0.87 | Global 0.8707 | Local 0.1192 | F1_macro 0.5182 | WorstLoss 2.3715
[Tracker Process 1] Ep  817 | Return 0.65 | Global 0.6487 | Local 0.1192 | F1_macro 0.5180 | WorstLoss 2.5009
[Tracker Process 1] Ep  818 | Return 0.83 | Global 0.8288 | Local 0.1192 | F1_macro 0.5114 | WorstLoss 2.4045
[Tracker Process 1] Ep  819 | Return 0.97 | Global 0.9743 | Local 0.1192 | F1_macro 0.5164 | WorstLoss 2.1987
[Tracker Process 1] Ep  820 | Return 0.92 | Global 0.9171 | Local 0.1192 | F1_macro 0.5173 | WorstLoss 2.3219
[Tracker Process 1] Ep  821 | Return 0.92 | Global 0.9172 | Local 0.1192 | F1_macro 0.5269 | WorstLoss 2.3218
[Tracker Process 1] Ep  822 | Return 0.69 | Global 0.6947 | Local 0.1192 | F1_macro 0.5188 | WorstLoss 2.4800
[Tracker Process 1] Ep  823 | Return 0.97 | Global 0.9705 | Local 0.1192 | F1_macro 0.5267 | WorstLoss 2.2130
[Tracker Process 1] Ep  824 | Return 0.71 | Global 0.7074 | Local 0.1192 | F1_macro 0.5109 | WorstLoss 2.4739
[Tracker Process 1] Ep  825 | Return 0.84 | Global 0.8365 | Local 0.1192 | F1_macro 0.5202 | WorstLoss 2.3990
[Tracker Process 1] Ep  826 | Return 0.89 | Global 0.8863 | Local 0.1192 | F1_macro 0.5210 | WorstLoss 2.3569
[Tracker Process 1] Ep  827 | Return 0.98 | Global 0.9798 | Local 0.1192 | F1_macro 0.5171 | WorstLoss 2.1742
[Tracker Process 1] Ep  828 | Return 0.93 | Global 0.9349 | Local 0.1192 | F1_macro 0.5207 | WorstLoss 2.2957
[Tracker Process 1] Ep  829 | Return 0.94 | Global 0.9365 | Local 0.1192 | F1_macro 0.5172 | WorstLoss 2.2932
[Tracker Process 1] Ep  830 | Return 0.98 | Global 0.9834 | Local 0.1192 | F1_macro 0.5161 | WorstLoss 2.1541
[Tracker Process 1] Ep  831 | Return 0.81 | Global 0.8061 | Local 0.1192 | F1_macro 0.5212 | WorstLoss 2.4197
[Tracker Process 1] Ep  832 | Return 0.11 | Global 0.1107 | Local 0.1192 | F1_macro 0.5174 | WorstLoss 2.7706
[Tracker Process 1] Ep  833 | Return 0.84 | Global 0.8359 | Local 0.1192 | F1_macro 0.5206 | WorstLoss 2.3995
[Tracker Process 1] Ep  834 | Return 0.88 | Global 0.8757 | Local 0.1192 | F1_macro 0.5182 | WorstLoss 2.3670
[Tracker Process 1] Ep  835 | Return 0.64 | Global 0.6418 | Local 0.1192 | F1_macro 0.5184 | WorstLoss 2.5039
[Tracker Process 1] Ep  836 | Return 0.92 | Global 0.9229 | Local 0.1192 | F1_macro 0.5199 | WorstLoss 2.3140
[Tracker Process 1] Ep  837 | Return 0.97 | Global 0.9701 | Local 0.1192 | F1_macro 0.5191 | WorstLoss 2.2142
[Tracker Process 1] Ep  838 | Return 0.43 | Global 0.4318 | Local 0.1192 | F1_macro 0.5143 | WorstLoss 2.5897
[Tracker Process 1] Ep  839 | Return 0.82 | Global 0.8197 | Local 0.1192 | F1_macro 0.5158 | WorstLoss 2.4108
[Tracker Process 1] Ep  840 | Return 0.93 | Global 0.9297 | Local 0.1192 | F1_macro 0.5223 | WorstLoss 2.3040
[Tracker Process 1] Ep  841 | Return 0.19 | Global 0.1943 | Local 0.1192 | F1_macro 0.5136 | WorstLoss 2.7045
[Tracker Process 1] Ep  842 | Return 0.56 | Global 0.5629 | Local 0.1192 | F1_macro 0.5178 | WorstLoss 2.5369
[Tracker Process 1] Ep  843 | Return 0.90 | Global 0.8954 | Local 0.1192 | F1_macro 0.5237 | WorstLoss 2.3475
[Tracker Process 1] Ep  844 | Return 0.83 | Global 0.8275 | Local 0.1192 | F1_macro 0.5215 | WorstLoss 2.4054
[Tracker Process 1] Ep  845 | Return 0.99 | Global 0.9889 | Local 0.1192 | F1_macro 0.5239 | WorstLoss 2.1132
[Tracker Process 1] Ep  846 | Return 0.74 | Global 0.7406 | Local 0.1192 | F1_macro 0.5063 | WorstLoss 2.4573
[Tracker Process 1] Ep  847 | Return 0.81 | Global 0.8076 | Local 0.1192 | F1_macro 0.5248 | WorstLoss 2.4188
[Tracker Process 1] Ep  848 | Return 0.08 | Global 0.0758 | Local 0.1192 | F1_macro 0.5104 | WorstLoss 2.8123
[Tracker Process 1] Ep  849 | Return 0.90 | Global 0.9018 | Local 0.1192 | F1_macro 0.5255 | WorstLoss 2.3405
[Tracker Process 1] Ep  850 | Return 0.71 | Global 0.7063 | Local 0.1192 | F1_macro 0.5158 | WorstLoss 2.4745
[Tracker Process 1] Ep  851 | Return 0.83 | Global 0.8258 | Local 0.1192 | F1_macro 0.5140 | WorstLoss 2.4066
[Tracker Process 1] Ep  852 | Return 0.90 | Global 0.9004 | Local 0.1192 | F1_macro 0.5242 | WorstLoss 2.3421
[Tracker Process 1] Ep  853 | Return 0.88 | Global 0.8770 | Local 0.1192 | F1_macro 0.5138 | WorstLoss 2.3658
[Tracker Process 1] Ep  854 | Return 0.88 | Global 0.8838 | Local 0.1192 | F1_macro 0.5206 | WorstLoss 2.3593
[Tracker Process 1] Ep  855 | Return 0.86 | Global 0.8561 | Local 0.1192 | F1_macro 0.5251 | WorstLoss 2.3839
[Tracker Process 1] Ep  856 | Return 0.62 | Global 0.6187 | Local 0.1192 | F1_macro 0.5239 | WorstLoss 2.5138
[Tracker Process 1] Ep  857 | Return 0.66 | Global 0.6564 | Local 0.1192 | F1_macro 0.5181 | WorstLoss 2.4975
[Tracker Process 1] Ep  858 | Return 0.34 | Global 0.3440 | Local 0.1192 | F1_macro 0.5194 | WorstLoss 2.6268
[Tracker Process 1] Ep  859 | Return 0.60 | Global 0.5974 | Local 0.1192 | F1_macro 0.5128 | WorstLoss 2.5228
[Tracker Process 1] Ep  860 | Return 0.96 | Global 0.9597 | Local 0.1192 | F1_macro 0.5222 | WorstLoss 2.2451
[Tracker Process 1] Ep  861 | Return 0.86 | Global 0.8585 | Local 0.1192 | F1_macro 0.5198 | WorstLoss 2.3820
[Tracker Process 1] Ep  862 | Return 0.80 | Global 0.7975 | Local 0.1192 | F1_macro 0.5132 | WorstLoss 2.4251
[Tracker Process 1] Ep  863 | Return 0.26 | Global 0.2639 | Local 0.1192 | F1_macro 0.5203 | WorstLoss 2.6648
[Tracker Process 1] Ep  864 | Return 0.92 | Global 0.9205 | Local 0.1192 | F1_macro 0.5148 | WorstLoss 2.3173
[Tracker Process 1] Ep  865 | Return 0.80 | Global 0.8000 | Local 0.1192 | F1_macro 0.5233 | WorstLoss 2.4236
[Tracker Process 1] Ep  866 | Return 0.58 | Global 0.5766 | Local 0.1192 | F1_macro 0.5133 | WorstLoss 2.5313
[Tracker Process 1] Ep  867 | Return 0.84 | Global 0.8431 | Local 0.1192 | F1_macro 0.5173 | WorstLoss 2.3941
[Tracker Process 1] Ep  868 | Return 0.93 | Global 0.9292 | Local 0.1192 | F1_macro 0.5165 | WorstLoss 2.3047
[Tracker Process 1] Ep  869 | Return 0.65 | Global 0.6478 | Local 0.1192 | F1_macro 0.5250 | WorstLoss 2.5013
[Tracker Process 1] Ep  870 | Return 0.95 | Global 0.9544 | Local 0.1192 | F1_macro 0.5118 | WorstLoss 2.2581
[Tracker Process 1] Ep  871 | Return 0.89 | Global 0.8862 | Local 0.1192 | F1_macro 0.5181 | WorstLoss 2.3570
[Tracker Process 1] Ep  872 | Return 0.93 | Global 0.9273 | Local 0.1192 | F1_macro 0.5207 | WorstLoss 2.3077
[Tracker Process 1] Ep  873 | Return 0.73 | Global 0.7321 | Local 0.1192 | F1_macro 0.5136 | WorstLoss 2.4617
[Tracker Process 1] Ep  874 | Return 0.70 | Global 0.6952 | Local 0.1192 | F1_macro 0.5147 | WorstLoss 2.4798
[Tracker Process 1] Ep  875 | Return 0.75 | Global 0.7534 | Local 0.1192 | F1_macro 0.5197 | WorstLoss 2.4505
[Tracker Process 1] Ep  876 | Return 0.86 | Global 0.8621 | Local 0.1192 | F1_macro 0.5215 | WorstLoss 2.3790
[Tracker Process 1] Ep  877 | Return 0.41 | Global 0.4066 | Local 0.1192 | F1_macro 0.5125 | WorstLoss 2.6000
[Tracker Process 1] Ep  878 | Return 0.99 | Global 0.9919 | Local 0.1192 | F1_macro 0.5187 | WorstLoss 2.0818
[Tracker Process 1] Ep  879 | Return 0.79 | Global 0.7882 | Local 0.1192 | F1_macro 0.5284 | WorstLoss 2.4308
[Tracker Process 1] Ep  880 | Return 0.85 | Global 0.8518 | Local 0.1192 | F1_macro 0.5255 | WorstLoss 2.3874
[Tracker Process 1] Ep  881 | Return 0.97 | Global 0.9722 | Local 0.1192 | F1_macro 0.5226 | WorstLoss 2.2067
[Tracker Process 1] Ep  882 | Return 0.87 | Global 0.8697 | Local 0.1192 | F1_macro 0.5284 | WorstLoss 2.3724
[Tracker Process 1] Ep  883 | Return 0.50 | Global 0.4978 | Local 0.1192 | F1_macro 0.5117 | WorstLoss 2.5631
[Tracker Process 1] Ep  884 | Return 0.89 | Global 0.8895 | Local 0.1192 | F1_macro 0.5197 | WorstLoss 2.3537
[Tracker Process 1] Ep  885 | Return 0.94 | Global 0.9369 | Local 0.1192 | F1_macro 0.5150 | WorstLoss 2.2925
[Tracker Process 1] Ep  886 | Return 0.97 | Global 0.9669 | Local 0.1192 | F1_macro 0.5160 | WorstLoss 2.2246
[Tracker Process 1] Ep  887 | Return 0.94 | Global 0.9389 | Local 0.1192 | F1_macro 0.5295 | WorstLoss 2.2890
[Tracker Process 1] Ep  888 | Return 0.93 | Global 0.9348 | Local 0.1192 | F1_macro 0.5243 | WorstLoss 2.2959
[Tracker Process 1] Ep  889 | Return 0.77 | Global 0.7677 | Local 0.1192 | F1_macro 0.5225 | WorstLoss 2.4427
[Tracker Process 1] Ep  890 | Return 0.97 | Global 0.9722 | Local 0.1192 | F1_macro 0.5289 | WorstLoss 2.2069
[Tracker Process 1] Ep  891 | Return 0.68 | Global 0.6771 | Local 0.1192 | F1_macro 0.5161 | WorstLoss 2.4882
[Tracker Process 1] Ep  892 | Return 0.75 | Global 0.7522 | Local 0.1192 | F1_macro 0.5178 | WorstLoss 2.4512
[Tracker Process 1] Ep  893 | Return 0.86 | Global 0.8561 | Local 0.1192 | F1_macro 0.5153 | WorstLoss 2.3839
[Tracker Process 1] Ep  894 | Return 0.98 | Global 0.9842 | Local 0.1192 | F1_macro 0.5241 | WorstLoss 2.1489
[Tracker Process 1] Ep  895 | Return 0.89 | Global 0.8931 | Local 0.1192 | F1_macro 0.5202 | WorstLoss 2.3499
[Tracker Process 1] Ep  896 | Return 0.85 | Global 0.8550 | Local 0.1192 | F1_macro 0.5234 | WorstLoss 2.3848
[Tracker Process 1] Ep  897 | Return 0.88 | Global 0.8848 | Local 0.1192 | F1_macro 0.5230 | WorstLoss 2.3584
[Tracker Process 1] Ep  898 | Return 0.84 | Global 0.8447 | Local 0.1192 | F1_macro 0.5251 | WorstLoss 2.3929
[Tracker Process 1] Ep  899 | Return 0.86 | Global 0.8621 | Local 0.1192 | F1_macro 0.5216 | WorstLoss 2.3790
[Tracker Process 1] Ep  900 | Return 0.66 | Global 0.6590 | Local 0.1192 | F1_macro 0.5218 | WorstLoss 2.4963
[Tracker Process 1] Saved snapshot: ep0900_phase1_class1
[Tracker Process 1] Ep  901 | Return 0.97 | Global 0.9732 | Local 0.1192 | F1_macro 0.5195 | WorstLoss 2.2030
[Tracker Process 1] Ep  902 | Return 0.68 | Global 0.6789 | Local 0.1192 | F1_macro 0.5209 | WorstLoss 2.4873
[Tracker Process 1] Ep  903 | Return 0.91 | Global 0.9095 | Local 0.1192 | F1_macro 0.5181 | WorstLoss 2.3315
[Tracker Process 1] Ep  904 | Return 0.96 | Global 0.9561 | Local 0.1192 | F1_macro 0.5290 | WorstLoss 2.2541
[Tracker Process 1] Ep  905 | Return 0.40 | Global 0.3980 | Local 0.1192 | F1_macro 0.5258 | WorstLoss 2.6036
[Tracker Process 1] Ep  906 | Return 0.64 | Global 0.6415 | Local 0.1192 | F1_macro 0.5171 | WorstLoss 2.5040
[Tracker Process 1] Ep  907 | Return 0.86 | Global 0.8609 | Local 0.1192 | F1_macro 0.5133 | WorstLoss 2.3800
[Tracker Process 1] Ep  908 | Return 0.92 | Global 0.9153 | Local 0.1192 | F1_macro 0.5214 | WorstLoss 2.3242
[Tracker Process 1] Ep  909 | Return 0.88 | Global 0.8762 | Local 0.1192 | F1_macro 0.5182 | WorstLoss 2.3665
[Tracker Process 1] Ep  910 | Return 0.92 | Global 0.9229 | Local 0.1192 | F1_macro 0.5288 | WorstLoss 2.3140
[Tracker Process 1] Ep  911 | Return 0.74 | Global 0.7353 | Local 0.1192 | F1_macro 0.5193 | WorstLoss 2.4601
[Tracker Process 1] Ep  912 | Return 0.73 | Global 0.7297 | Local 0.1192 | F1_macro 0.5182 | WorstLoss 2.4629
[Tracker Process 1] Ep  913 | Return 0.89 | Global 0.8931 | Local 0.1192 | F1_macro 0.5204 | WorstLoss 2.3499
[Tracker Process 1] Ep  914 | Return 0.72 | Global 0.7174 | Local 0.1192 | F1_macro 0.5194 | WorstLoss 2.4691
[Tracker Process 1] Ep  915 | Return 0.86 | Global 0.8555 | Local 0.1192 | F1_macro 0.5176 | WorstLoss 2.3844
[Tracker Process 1] Ep  916 | Return 0.96 | Global 0.9634 | Local 0.1192 | F1_macro 0.5242 | WorstLoss 2.2351
[Tracker Process 1] Ep  917 | Return 0.32 | Global 0.3190 | Local 0.1192 | F1_macro 0.5179 | WorstLoss 2.6381
[Tracker Process 1] Ep  918 | Return 0.04 | Global 0.0448 | Local 0.1192 | F1_macro 0.5194 | WorstLoss 2.8681
[Tracker Process 1] Ep  919 | Return 0.88 | Global 0.8807 | Local 0.1192 | F1_macro 0.5231 | WorstLoss 2.3623
[Tracker Process 1] Ep  920 | Return 0.87 | Global 0.8666 | Local 0.1192 | F1_macro 0.5229 | WorstLoss 2.3751
[Tracker Process 1] Ep  921 | Return 0.11 | Global 0.1052 | Local 0.1192 | F1_macro 0.5196 | WorstLoss 2.7763
[Tracker Process 1] Ep  922 | Return 0.44 | Global 0.4403 | Local 0.1192 | F1_macro 0.5264 | WorstLoss 2.5862
[Tracker Process 1] Ep  923 | Return 0.96 | Global 0.9590 | Local 0.1192 | F1_macro 0.5244 | WorstLoss 2.2469
[Tracker Process 1] Ep  924 | Return 0.92 | Global 0.9205 | Local 0.1192 | F1_macro 0.5180 | WorstLoss 2.3173
[Tracker Process 1] Ep  925 | Return 0.95 | Global 0.9452 | Local 0.1192 | F1_macro 0.5157 | WorstLoss 2.2775
[Tracker Process 1] Ep  926 | Return 0.79 | Global 0.7859 | Local 0.1192 | F1_macro 0.5126 | WorstLoss 2.4322
[Tracker Process 1] Ep  927 | Return 0.96 | Global 0.9627 | Local 0.1192 | F1_macro 0.5207 | WorstLoss 2.2370
[Tracker Process 1] Ep  928 | Return 0.83 | Global 0.8315 | Local 0.1192 | F1_macro 0.5242 | WorstLoss 2.4026
[Tracker Process 1] Ep  929 | Return 0.78 | Global 0.7768 | Local 0.1192 | F1_macro 0.5147 | WorstLoss 2.4375
[Tracker Process 1] Ep  930 | Return 0.82 | Global 0.8171 | Local 0.1192 | F1_macro 0.5192 | WorstLoss 2.4125
[Tracker Process 1] Ep  931 | Return 0.62 | Global 0.6224 | Local 0.1192 | F1_macro 0.5278 | WorstLoss 2.5122
[Tracker Process 1] Ep  932 | Return 0.86 | Global 0.8592 | Local 0.1192 | F1_macro 0.5139 | WorstLoss 2.3814
[Tracker Process 1] Ep  933 | Return 0.85 | Global 0.8536 | Local 0.1192 | F1_macro 0.5185 | WorstLoss 2.3859
[Tracker Process 1] Ep  934 | Return 0.79 | Global 0.7906 | Local 0.1192 | F1_macro 0.5264 | WorstLoss 2.4294
[Tracker Process 1] Ep  935 | Return 0.50 | Global 0.4983 | Local 0.1192 | F1_macro 0.5184 | WorstLoss 2.5629
[Tracker Process 1] Ep  936 | Return 0.62 | Global 0.6231 | Local 0.1192 | F1_macro 0.5167 | WorstLoss 2.5120
[Tracker Process 1] Ep  937 | Return 0.82 | Global 0.8187 | Local 0.1192 | F1_macro 0.5276 | WorstLoss 2.4115
[Tracker Process 1] Ep  938 | Return 0.79 | Global 0.7905 | Local 0.1192 | F1_macro 0.5209 | WorstLoss 2.4294
[Tracker Process 1] Ep  939 | Return 0.81 | Global 0.8067 | Local 0.1192 | F1_macro 0.5155 | WorstLoss 2.4193
[Tracker Process 1] Ep  940 | Return 0.78 | Global 0.7819 | Local 0.1192 | F1_macro 0.5224 | WorstLoss 2.4346
[Tracker Process 1] Ep  941 | Return 0.89 | Global 0.8914 | Local 0.1192 | F1_macro 0.5228 | WorstLoss 2.3517
[Tracker Process 1] Ep  942 | Return 0.78 | Global 0.7766 | Local 0.1192 | F1_macro 0.5228 | WorstLoss 2.4376
[Tracker Process 1] Ep  943 | Return 0.43 | Global 0.4272 | Local 0.1192 | F1_macro 0.5134 | WorstLoss 2.5916
[Tracker Process 1] Ep  944 | Return 0.80 | Global 0.7994 | Local 0.1192 | F1_macro 0.5203 | WorstLoss 2.4240
[Tracker Process 1] Ep  945 | Return 0.89 | Global 0.8902 | Local 0.1192 | F1_macro 0.5263 | WorstLoss 2.3530
[Tracker Process 1] Ep  946 | Return 0.83 | Global 0.8274 | Local 0.1192 | F1_macro 0.5289 | WorstLoss 2.4055
[Tracker Process 1] Ep  947 | Return 0.93 | Global 0.9263 | Local 0.1192 | F1_macro 0.5244 | WorstLoss 2.3091
[Tracker Process 1] Ep  948 | Return 0.93 | Global 0.9342 | Local 0.1192 | F1_macro 0.5224 | WorstLoss 2.2969
[Tracker Process 1] Ep  949 | Return 0.98 | Global 0.9822 | Local 0.1192 | F1_macro 0.5283 | WorstLoss 2.1613
[Tracker Process 1] Ep  950 | Return 0.29 | Global 0.2884 | Local 0.1192 | F1_macro 0.5146 | WorstLoss 2.6526
[Tracker Process 1] Ep  951 | Return 0.83 | Global 0.8256 | Local 0.1192 | F1_macro 0.5132 | WorstLoss 2.4067
